,loan_status,Principal,terms,past_due_days,age,education,Gender
917,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.7187804060467162,1,0
918,0,-0.08254666033343595,-0.5510013711462929,1.6092714924844953,2.917912620477513,0,0
919,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.5355193881774831,2,1
920,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.490303578782636,0,0
921,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.6576934000903052,1,1
922,0,-0.08254666033343595,0.5368538938089443,1.6092714924844953,2.9789996264339242,0,0
923,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.551390584739047,0,1
924,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.7798674120031273,1,0
925,0,-0.08254666033343595,-0.5510013711462929,1.6732515381120614,3.0400866323903353,0,0
926,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.5966063941338942,2,1
927,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.612477590695458,0,0
928,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.7187804060467162,1,1
929,0,-0.08254666033343595,0.5368538938089443,1.6732515381120614,3.1011736383467463,0,0
930,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.673564596651869,0,1
931,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.8409544179595383,1,0
932,0,-0.08254666033343595,-0.5510013711462929,1.7372315837396275,3.1622606443031573,0,0
933,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.6576934000903052,2,1
934,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.73465160260828,0,0
935,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.7798674120031273,1,1
936,0,-0.08254666033343595,0.5368538938089443,1.7372315837396275,3.2233476502595684,0,0
937,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.795738608564691,0,1
938,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.9020414239159493,1,0
939,0,-0.08254666033343595,-0.5510013711462929,1.8012116293671936,3.2844346562159794,0,0
940,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.7187804060467162,2,1
941,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.856825614521102,0,1
942,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.8409544179595383,1,1
943,0,-0.08254666033343595,0.5368538938089443,1.8012116293671936,3.3455216621723904,0,0
944,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,2.917912620477513,0,1
945,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.9631284298723604,1,0
946,0,-0.08254666033343595,-0.5510013711462929,1.8651916749947597,3.4066086681288015,0,0
947,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.7798674120031273,2,1
948,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,2.9789996264339242,0,0
949,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.9020414239159493,1,1
950,0,-0.08254666033343595,0.5368538938089443,1.8651916749947597,3.4676956740852125,0,0
951,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,3.0400866323903353,0,1
952,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,1.0242154358287714,1,0
953,0,-0.08254666033343595,-0.5510013711462929,1.9291717206223258,3.5287826800416235,0,0
954,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.8409544179595383,2,1
955,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,3.1011736383467463,0,0
956,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,0.9631284298723604,1,1
957,0,-0.08254666033343595,0.5368538938089443,1.9291717206223258,3.5898696859980346,0,0
958,0,0.16497139059252405,1.080781526286563,-0.4380899675976202,3.1622606443031573,0,1
959,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,1.0853024417851824,1,0
960,0,-0.08254666033343595,-0.5510013711462929,1.9931517662498919,3.6509566919544456,0,0
961,1,0.660007492444444,0.5368538938089443,-0.6300301044803185,0.9020414239159493,2,1
962,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,3.2233476502595684,0,0
963,1,0.907525543370404,-0.5510013711462929,-0.6300301044803185,1.0242154358287714,1,1
964,0,-0.08254666033343595,0.5368538938089443,1.9931517662498919,3.7120436979108566,0,0
965,1,-0.08254666033343595,1.080781526286563,-0.6300301044803185,-0.19752468329944922,0,0
966,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.1364376773430382,1,1
967,1,0.907525543370404,1.080781526286563,-0.6300301044803185,-0.07535067138662715,3,0
968,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,-0.014263665430216128,1,1
969,1,1.897597747074244,1.080781526286563,-0.6300301044803185,0.0468233405261949,0,0
970,0,-0.08254666033343595,1.080781526286563,-0.5660500588527524,0.10791034648260593,1,1
971,0,0.41248944151848405,1.080781526286563,-0.5020700132251863,0.16899735243901695,0,0
972,0,0.907525543370404,1.080781526286563,-0.4380899675976202,0.23008435839542798,1,1
973,0,1.4025616452223242,1.080781526286563,-0.37410992197005405,0.291171364351839,3,0
974,0,1.897597747074244,1.080781526286563,-0.31012987634248795,0.35225837030825,1,1
975,0,-0.08254666033343595,1.080781526286563,-0.4380899675976202,0.41334537626466106,0,0
976,1,0.41248944151848405,1.080781526286563,-0.5020700132251863,0.4744323822210721,1,1
977,0,0.907525543370404,1.080781526286563,-0.5660500588527524,0.5355193881774831,0,0
978,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,0.5966063941338942,1,1
979,0,1.897597747074244,1.080781526286563,-0.6300301044803185,0.6576934000903052,0,0
980,1,-0.08254666033343595,1.080781526286563,-0.6300301044803185,0.7187804060467162,1,1
981,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,0.7798674120031273,0,0
982,1,0.907525543370404,1.080781526286563,-0.6300301044803185,0.8409544179595383,1,1
983,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,0.9020414239159493,0,0
984,1,1.897597747074244,1.080781526286563,-0.6300301044803185,0.9631284298723604,1,1
985,0,-0.08254666033343595,1.080781526286563,-0.5660500588527524,1.0242154358287714,0,0
986,0,0.41248944151848405,1.080781526286563,-0.5020700132251863,1.0853024417851824,1,1
987,0,0.907525543370404,1.080781526286563,-0.4380899675976202,1.1463894477415935,0,0
988,0,1.4025616452223242,1.080781526286563,-0.37410992197005405,1.2074764536980045,1,1
989,0,1.897597747074244,1.080781526286563,-0.31012987634248795,1.2685634596544155,0,0
990,1,-0.08254666033343595,1.080781526286563,-0.5660500588527524,1.3296504656108266,1,1
991,0,0.41248944151848405,1.080781526286563,-0.5020700132251863,1.3907374715672376,0,0
992,1,0.907525543370404,1.080781526286563,-0.4380899675976202,1.4518244775236486,1,1
993,0,1.4025616452223242,1.080781526286563,-0.37410992197005405,1.5129114834800597,0,0
994,0,1.897597747074244,1.080781526286563,-0.31012987634248795,1.5739984894364707,1,1
995,1,-0.08254666033343595,1.080781526286563,-0.6300301044803185,1.6350854953928817,0,0
996,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,1.6961725013492928,1,1
997,1,0.907525543370404,1.080781526286563,-0.6300301044803185,1.7572595073057038,0,0
998,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,1.8183465132621148,1,1
999,1,1.897597747074244,1.080781526286563,-0.6300301044803185,1.8794335192185259,0,0
1000,0,-0.08254666033343595,1.080781526286563,-0.5660500588527524,1.940520525174937,1,1
1001,0,0.41248944151848405,1.080781526286563,-0.5020700132251863,2.0016075311313477,0,0
1002,0,0.907525543370404,1.080781526286563,-0.4380899675976202,2.0626945370877587,1,1
1003,0,1.4025616452223242,1.080781526286563,-0.37410992197005405,2.1237815430441698,0,0
1004,0,1.897597747074244,1.080781526286563,-0.31012987634248795,2.184868549000581,1,1
1005,0,-0.08254666033343595,1.080781526286563,-0.5020700132251863,2.245955554956992,0,0
1006,1,0.41248944151848405,1.080781526286563,-0.5660500588527524,2.307042560913403,1,1
1007,0,0.907525543370404,1.080781526286563,-0.6300301044803185,2.368129566869814,0,0
1008,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,2.429216572826225,1,1
1009,0,1.897597747074244,1.080781526286563,-0.6300301044803185,2.490303578782636,0,0
1010,1,-0.08254666033343595,1.080781526286563,-0.6300301044803185,2.551390584739047,1,1
1011,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,2.612477590695458,0,0
1012,1,0.907525543370404,1.080781526286563,-0.6300301044803185,2.673564596651869,1,1
1013,1,1.4025616452223242,1.080781526286563,-0.6300301044803185,2.73465160260828,0,0
1014,1,1.897597747074244,1.080781526286563,-0.6300301044803185,2.795738608564691,1,1
